common_name,scientific_name,category,parts_used,medicinal_properties,common_uses,precautions,description
Alfalfa,Medicago sativa,Legume,"Leaves, Seeds, Sprouts","Nutritive, Remineralizing, Estrogen-like, Cholesterol lowering","Nutritional deficiency, High cholesterol, Menopausal symptoms, Alkalizing","May cause lupus flares. Has mild estrogenic activity. Seeds contain toxic compounds.",Nutrient-dense fodder plant for remineralization.
Aloe Vera,Aloe barbadensis,Succulent,"Gel, Latex","Anti-inflammatory, Wound healing, Moisturizing, Laxative","Burns, Skin care, Digestive issues, Wound healing","Latex can cause cramping. Avoid during pregnancy.",Succulent plant with cooling gel used extensively for skin and digestive health.
Arnica,Arnica montana,Herb,Flowers,"Anti-inflammatory, Analgesic, Wound healing","Bruises, Muscle pain, Sprains, Inflammation","ONLY FOR EXTERNAL USE OR HOMEOPATHIC. Toxic if ingested.",Yellow flower for topical pain and bruise relief.
Ashwagandha,Withania somnifera,Shrub,"Roots, Berries","Adaptogenic, Anti-stress, Immunomodulatory, Neuroprotective","Stress reduction, Anxiety, Energy boost, Cognitive function","Not for use during pregnancy. May interact with thyroid medications.","Powerful adaptogen known as ""Indian Ginseng"" for stress and vitality."
Astragalus,Astragalus membranaceus,Root,Root,"Immunomodulatory, Adaptogenic, Cardioprotective, Antiviral","Immune support, Fatigue, Heart health, Kidney health","May interact with immunosuppressants. Use cautiously in autoimmune conditions.",Chinese root for immune strength and vitality.
Barberry,Berberis vulgaris,Shrub,"Root, Bark, Berries","Antimicrobial, Hepatic, Digestive bitter, Anti-inflammatory","Infections, Liver support, Digestive issues, Skin conditions","Not for use during pregnancy. Contains berberine like goldenseal.",Yellow-rooted shrub with antimicrobial berberine.
Bilberry,Vaccinium myrtillus,Shrub,Fruit,"Antioxidant, Vision support, Circulatory, Anti-inflammatory","Eye health, Night vision, Circulation, Diabetes","Generally safe. May interact with blood thinners.",European blueberry for vision and circulatory health.
Black Cohosh,Actaea racemosa,Herb,"Root, Rhizome","Phytoestrogenic, Anti-inflammatory, Sedative","Menopausal symptoms, Menstrual cramps, Sleep issues","Not for use during pregnancy. Rare liver concerns.",Native American herb for womens hormonal health.
Black Pepper,Piper nigrum,Vine,"Fruit, Seeds","Digestive aid, Bioavailability enhancer, Antimicrobial, Antioxidant","Digestive issues, Nutrient absorption, Respiratory congestion","Generally safe in culinary amounts. May interact with some medications.",Common spice that enhances absorption of other nutrients.
Blessed Thistle,Cnicus benedictus,Herb,"Leaves, Flowering tops","Digestive bitter, Galactagogue, Antimicrobial, Diaphoretic","Digestive issues, Lactation support, Fever, Appetite stimulation","Not for use during pregnancy. May cause allergic reactions in some.",Traditional European bitter herb for digestion and nursing support.
Blue Cohosh,Caulophyllum thalictroides,Herb,"Root, Rhizome","Uterine tonic, Antispasmodic, Anti-inflammatory","Labor induction, Menstrual regulation, Rheumatism","RESTRICTED. Not for use during most of pregnancy. Toxic in large doses.",Powerful Native American herb for labor and menstrual issues.
Boswellia,Boswellia serrata,Tree,Resin,"Anti-inflammatory, Analgesic, Anti-arthritic, Expectorant","Arthritis, Joint pain, Asthma, Inflammatory conditions","Generally safe. May interact with anti-inflammatory drugs.","Frankincense tree resin for inflammation and joint health."
Burdock,Arctium lappa,Herb,"Root, Seeds, Leaves","Blood purifying, Diuretic, Antimicrobial, Prebiotic","Skin conditions, Detoxification, Digestive issues, Joint pain","May cause allergic reactions. Avoid if allergic to daisies.",Deep-rooted plant for blood purification and skin health.
Butchers Broom,Ruscus aculeatus,Shrub,Rhizome,"Venotonic, Anti-inflammatory, Diuretic, Vasoconstrictive","Varicose veins, Hemorrhoids, Chronic venous insufficiency, Leg heaviness","May interact with blood pressure medications. Use cautiously with MAOIs.",Mediterranean shrub for vein and circulation support.
Calendula,Calendula officinalis,Herb,Flowers,"Anti-inflammatory, Antimicrobial, Wound healing, Lymphatic","Wounds, Skin conditions, Inflammation, Immune support","Generally safe. Avoid if allergic to ragweed or daisies.","Bright orange flower with gentle healing properties, especially for skin."
California Poppy,Eschscholzia californica,Herb,"Aerial parts, Root","Sedative, Analgesic, Antispasmodic, Anxiolytic","Insomnia, Anxiety, Pain relief, Nervous tension","Generally safe. May enhance sedative medications. Not for pregnancy.",Gentle sedative wildflower for sleep and anxiety.
Caraway,Carum carvi,Herb,"Seeds, Oil","Carminative, Antispasmodic, Digestive, Galactagogue","Digestive issues, Bloating, Colic, Lactation support","Generally safe. May cause allergic reactions in sensitive individuals.",Aromatic seed for digestive comfort and flavoring.
Cardamom,Elettaria cardamomum,Herb,"Seeds, Pods","Carminative, Digestive, Expectorant, Antibacterial","Digestive issues, Bad breath, Respiratory congestion, Nausea","Generally safe in culinary amounts. May interact with antiplatelet drugs.","Aromatic spice for digestion and breath freshening."
Cascara Sagrada,Rhamnus purshiana,Tree,Bark,"Laxative, Bitter tonic, Digestive stimulant","Constipation, Digestive sluggishness","NOT FOR LONG-TERM USE. Can cause electrolyte imbalances. Not for pregnancy.",Pacific Northwest bark for short-term constipation relief.
Catnip,Nepeta cataria,Herb,"Leaves, Flowers","Sedative, Carminative, Diaphoretic, Antispasmodic","Insomnia, Digestive issues, Fever, Anxiety","Generally safe. May cause drowsiness.",Gentle mint family herb for relaxation and digestion.
Cats Claw,Uncaria tomentosa,Vine,"Inner bark, Root","Immunomodulatory, Anti-inflammatory, Antioxidant, Antiviral","Immune support, Arthritis, Digestive issues, Infections","May interact with immunosuppressants. Not for pregnancy or autoimmune conditions.",Amazonian vine for immune and inflammatory support.
Cayenne,Capsicum annuum,Herb,Fruit,"Circulatory stimulant, Analgesic, Carminative, Antimicrobial","Pain relief, Circulation, Digestive issues, Weight management","May irritate digestive tract. Wash hands after handling. Avoid contact with eyes.",Hot pepper for circulation and pain relief.
Chamomile,Matricaria chamomilla,Herb,Flowers,"Anti-inflammatory, Sedative, Antispasmodic, Digestive","Sleep issues, Anxiety, Digestive problems, Skin conditions","May cause allergic reactions in people sensitive to ragweed.",Gentle calming herb widely used for relaxation and digestion.
Chasteberry,Vitex agnus-castus,Shrub,Berries,"Hormonal balancing, Prolactin regulating, Menstrual regulating","PMS, Menstrual irregularities, Fertility support, Menopausal symptoms","May interact with hormone medications. Not for use during pregnancy.",Mediterranean shrub berry for female hormonal balance.
Chickweed,Stellaria media,Herb,Aerial parts,"Nutritive, Demulcent, Anti-inflammatory, Vulnerary","Skin irritation, Itching, Minor wounds, Weight management","Generally safe. Ensure correct identification as it has toxic look-alikes.",Common garden plant with soothing nutritive properties.
Cinnamon,Cinnamomum verum,Tree,"Bark, Oil","Antimicrobial, Blood sugar regulating, Warming, Digestive","Blood sugar management, Digestive issues, Circulation, Infections","Cassia cinnamon high in coumarin - use Ceylon cinnamon for regular consumption.",Warming spice for blood sugar and digestive support.
Cleavers,Galium aparine,Herb,Aerial parts,"Lymphatic, Diuretic, Alterative, Anti-inflammatory","Lymphatic congestion, Urinary issues, Skin conditions, Edema","Generally safe. May increase urination.",Sticky spring herb for lymphatic and urinary support.
Clove,Syzygium aromaticum,Tree,"Flower buds, Oil","Analgesic, Antimicrobial, Carminative, Antioxidant","Toothache, Digestive issues, Infections, Pain relief","Oil is very potent - use diluted. May interact with blood thinners.",Aromatic spice bud with powerful analgesic properties.
Coltsfoot,Tussilago farfara,Herb,"Leaves, Flowers","Expectorant, Demulcent, Antitussive, Anti-inflammatory","Coughs, Bronchitis, Respiratory conditions, Sore throat","Contains pyrrolizidine alkaloids - use only short-term and not during pregnancy.",Traditional cough remedy with distinctive leaf shape.
Comfrey,Symphytum officinale,Herb,"Leaves, Root","Wound healing, Cell proliferant, Anti-inflammatory, Demulcent","Wounds, Bruises, Sprains, Bone healing","EXTERNAL USE ONLY. Contains pyrrolizidine alkaloids harmful to liver if ingested.",Powerful external wound healer known as knitbone.
Coriander,Coriandrum sativum,Herb,"Seeds, Leaves","Carminative, Digestive, Antimicrobial, Antispasmodic","Digestive issues, Bloating, Detoxification, Blood sugar support","Generally safe. Some people have genetic aversion to cilantro taste.",Versatile culinary herb with digestive and detox properties.
Cranberry,Vaccinium macrocarpon,Shrub,Fruit,"Antimicrobial, Antioxidant, Anti-adhesion, Urinary acidifying","Urinary tract infections, Bladder health, Antioxidant support","May interact with blood thinners. High sugar content in juice products.",North American berry for urinary tract health.
Damiana,Turnera diffusa,Shrub,Leaves,"Aphrodisiac, Nervine, Antidepressant, Urinary tonic","Low libido, Mild depression, Urinary issues, Fatigue","Generally safe. May affect blood sugar levels.",Mexican shrub traditionally used as an aphrodisiac and mood enhancer.
Dandelion,Taraxacum officinale,Herb,"Root, Leaves, Flowers","Diuretic, Hepatic, Digestive bitter, Prebiotic","Liver support, Water retention, Digestive issues, Detoxification","May interact with diuretics and diabetes medications.",Common weed with powerful liver and digestive support properties.
Devils Claw,Harpagophytum procumbens,Herb,Tuber,"Anti-inflammatory, Analgesic, Digestive bitter, Antirheumatic","Arthritis, Joint pain, Back pain, Digestive issues","May interact with blood thinners and heart medications. Not for pregnancy.",African tuber for pain and inflammation relief.
Dong Quai,Angelica sinensis,Herb,Root,"Blood tonic, Hormonal balancing, Anti-inflammatory, Circulatory","Menstrual issues, Menopausal symptoms, Anemia, Circulation","Not for use during pregnancy or with blood thinners. Photosensitizing.","Chinese ""female ginseng"" for blood and hormonal health."
Echinacea,Echinacea purpurea,Herb,"Root, Flowers, Leaves","Immunostimulant, Anti-inflammatory, Antimicrobial, Wound healing","Colds, Flu, Immune support, Infections","Use short-term only. Avoid with autoimmune conditions.",Purple coneflower widely used for immune system support.
Elder,Sambucus nigra,Shrub,"Flowers, Berries","Antiviral, Diaphoretic, Expectorant, Anti-inflammatory","Colds, Flu, Fever, Respiratory infections","Raw berries and other plant parts are toxic. Use only properly prepared products.",European shrub with powerful antiviral and fever-reducing properties.
Elecampane,Inula helenium,Herb,Root,"Expectorant, Antimicrobial, Digestive bitter, Vermifuge","Respiratory infections, Coughs, Digestive issues, Parasites","May cause allergic reactions. Not for pregnancy.",Sunflower family root for deep respiratory support.
Eucalyptus,Eucalyptus globulus,Tree,"Leaves, Oil","Expectorant, Antimicrobial, Decongestant, Cooling","Respiratory infections, Congestion, Muscle pain, Fever","Oil is toxic if ingested. Use diluted externally or for steam inhalation.",Australian tree with powerful respiratory and antimicrobial properties.
Evening Primrose,Oenothera biennis,Herb,"Seeds, Oil","Anti-inflammatory, Hormonal balancing, Skin nourishing, Nerve supporting","PMS, Skin conditions, Hormonal imbalances, Nerve pain","May interact with blood thinners and seizure medications.",North American plant whose seed oil is rich in GLA.
Eyebright,Euphrasia officinalis,Herb,Aerial parts,"Astringent, Anti-inflammatory, Antimicrobial, Decongestant","Eye irritation, Allergies, Sinus congestion, Eye infections","Generally safe. Ensure sterility for eye applications.",Traditional herb specifically for eye and sinus health.
Fennel,Foeniculum vulgare,Herb,"Seeds, Root, Leaves","Carminative, Galactagogue, Antispasmodic, Expectorant","Digestive issues, Lactation support, Colic, Respiratory congestion","May have mild estrogenic effects. Use cautiously with estrogen-sensitive conditions.",Licorice-flavored herb for digestion and lactation.
Fenugreek,Trigonella foenum-graecum,Herb,Seeds,"Galactagogue, Digestive, Blood sugar regulating, Demulcent","Lactation support, Blood sugar management, Digestive issues, Inflammation","May interact with diabetes medications. Not for pregnancy.",Mediterranean seed for lactation and blood sugar support.
Feverfew,Tanacetum parthenium,Herb,Leaves,"Anti-inflammatory, Antimigraine, Antipyretic, Bitter","Migraines, Headaches, Fever, Arthritis","Fresh leaves may cause mouth ulcers. Not for pregnancy. May interact with blood thinners.",Daisy family herb specifically for migraine prevention.
Garlic,Allium sativum,Herb,Bulb,"Antimicrobial, Cardiovascular, Immune boosting, Antioxidant","Heart health, Infections, Immune support, Blood pressure","May interact with blood thinners. Strong odor. May cause digestive upset.",Culinary herb with powerful antimicrobial and cardiovascular benefits.
Gentian,Gentiana lutea,Herb,Root,"Bitter tonic, Digestive stimulant, Appetite enhancer, Cholagogue","Poor appetite, Digestive weakness, Bloating, Liver support","Very bitter. May worsen ulcers or acid reflux. Not for pregnancy.",Extremely bitter root for digestive stimulation.
Ginger,Zingiber officinale,Herb,Rhizome,"Anti-nausea, Anti-inflammatory, Circulatory, Digestive","Nausea, Motion sickness, Inflammation, Digestive issues","May interact with blood thinners. May cause heartburn in some.",Warming rhizome widely used for nausea and digestion.
Ginkgo,Ginkgo biloba,Tree,Leaves,"Circulatory, Neuroprotective, Antioxidant, Anti-inflammatory","Memory, Circulation, Cognitive function, Tinnitus","May interact with blood thinners and many medications. Avoid before surgery.","Ancient tree whose leaves support brain and circulatory health."
Ginseng (American),Panax quinquefolius,Herb,Root,"Adaptogenic, Immunomodulatory, Cognitive enhancing, Yin tonic","Stress, Fatigue, Immune support, Cognitive function","May interact with blood thinners and diabetes medications. Use cyclically.","North American adaptogen, more cooling than Asian ginseng."
Ginseng (Asian),Panax ginseng,Herb,Root,"Adaptogenic, Stimulating, Immunomodulatory, Tonic","Fatigue, Stress, Cognitive function, Physical performance","May cause insomnia or agitation. Many drug interactions. Use cyclically.","Powerful Asian adaptogen for energy and vitality."
Goldenseal,Hydrastis canadensis,Herb,"Root, Rhizome","Antimicrobial, Bitter tonic, Anti-inflammatory, Immune supporting","Infections, Digestive issues, Mucous membrane inflammation","Not for pregnancy. Endangered - use sustainably. Short-term use only.",North American root with powerful antimicrobial properties.
Gotu Kola,Centella asiatica,Herb,Leaves,"Cognitive enhancing, Wound healing, Venous tonic, Adaptogenic","Memory, Wound healing, Varicose veins, Anxiety","May cause photosensitivity. Use cautiously with sedatives.","Asian brain tonic and wound healer, unrelated to cola nut."
Gravel Root,Eupatorium purpureum,Herb,"Root, Rhizome","Diuretic, Urinary antiseptic, Anti-lithic, Anti-inflammatory","Kidney stones, Urinary infections, Gout, Rheumatism","Contains pyrrolizidine alkaloids - use cautiously and short-term.",Tall native plant for kidney and urinary support.
Green Tea,Camellia sinensis,Shrub,Leaves,"Antioxidant, Cognitive enhancing, Metabolic, Cardioprotective","Mental alertness, Antioxidant support, Weight management, Heart health","Contains caffeine. May interact with blood thinners and some medications.",Minimally oxidized tea with high antioxidant content.
Guarana,Paullinia cupana,Vine,Seeds,"Stimulant, Cognitive enhancing, Thermogenic, Fatigue reducing","Energy, Mental alertness, Weight management, Fatigue","High caffeine content. May cause insomnia, anxiety, and heart palpitations.",Amazonian vine seed with high caffeine content.
Gymnema,Gymnema sylvestre,Vine,Leaves,"Blood sugar regulating, Sugar craving reducing, Pancreatic supporting","Diabetes support, Sugar cravings, Weight management","May interact with diabetes medications. Monitor blood sugar closely.","Indian vine called ""sugar destroyer"" for blood sugar support."
