common_name,scientific_name,category,parts_used,medicinal_properties,common_uses,precautions,description
Hawthorn,Crataegus species,Shrub,"Berries, Leaves, Flowers","Cardiotonic, Hypotensive, Antioxidant, Vasodilating","Heart health, Blood pressure, Circulation, Anxiety","May interact with heart medications. Use under professional guidance for heart conditions.",European shrub with powerful heart-supporting properties.
Hops,Humulus lupulus,Vine,Strobiles,"Sedative, Bitter tonic, Antispasmodic, Estrogenic","Insomnia, Anxiety, Digestive issues, Menopausal symptoms","May worsen depression. Has estrogenic activity. Avoid with hormone-sensitive conditions.",Bitter brewing herb with strong sedative properties.
Horehound,Marrubium vulgare,Herb,Leaves,"Expectorant, Bitter tonic, Antispasmodic, Diaphoretic","Coughs, Bronchitis, Digestive issues, Fever","Not for pregnancy. May affect blood sugar and heart rhythm.",Bitter mint family herb for respiratory and digestive support.
Horse Chestnut,Aesculus hippocastanum,Tree,"Seeds, Bark","Venotonic, Anti-inflammatory, Astringent, Anti-edema","Varicose veins, Hemorrhoids, Chronic venous insufficiency, Leg swelling","Toxic if not properly processed. Use only standardized extracts.",European tree seed for vein and circulation support.
Horsetail,Equisetum arvense,Herb,Stems,"Diuretic, Remineralizing, Astringent, Connective tissue strengthening","Urinary issues, Bone health, Hair and nails, Wound healing","May deplete thiamine. Not for long-term use. Avoid with heart or kidney disease.",Ancient plant rich in silica for tissue strengthening.
Hyssop,Hyssopus officinalis,Herb,"Leaves, Flowers","Expectorant, Antiviral, Carminative, Diaphoretic","Respiratory infections, Coughs, Digestive issues, Sore throat","Not for pregnancy. May trigger seizures in susceptible individuals.",Biblical herb for respiratory and digestive support.
Irish Moss,Chondrus crispus,Seaweed,Whole plant,"Demulcent, Nutritive, Expectorant, Thyroid supporting","Respiratory conditions, Digestive issues, Skin health, Nutrition","May affect thyroid function. Ensure sustainable and clean sourcing.",North Atlantic seaweed rich in minerals and mucilage.
Juniper,Juniperus communis,Shrub,Berries,"Diuretic, Antimicrobial, Carminative, Urinary antiseptic","Urinary infections, Digestive issues, Arthritis, Edema","Not for pregnancy or kidney disease. Short-term use only.",Conifer berry with strong urinary and digestive properties.
Kava,Piper methysticum,Shrub,Root,"Anxiolytic, Muscle relaxant, Analgesic, Sedative","Anxiety, Stress, Muscle tension, Insomnia","Potential liver toxicity. Not for use with alcohol or liver conditions. Legal restrictions in some areas.",Pacific Island root for anxiety and muscle relaxation.
Lavender,Lavandula angustifolia,Shrub,"Flowers, Oil","Sedative, Anxiolytic, Antimicrobial, Antispasmodic","Anxiety, Insomnia, Headaches, Skin conditions","Generally safe. Essential oil should be diluted for topical use.",Aromatic Mediterranean herb for calming and skin health.
Lemon Balm,Melissa officinalis,Herb,Leaves,"Sedative, Antiviral, Digestive, Antispasmodic","Anxiety, Insomnia, Cold sores, Digestive issues","May interfere with thyroid medications. Generally very safe.",Gentle lemon-scented herb for calming and antiviral support.
Licorice,Glycyrrhiza glabra,Herb,Root,"Demulcent, Expectorant, Adrenal supporting, Anti-inflammatory","Digestive issues, Respiratory conditions, Adrenal fatigue, Ulcers","Can raise blood pressure and deplete potassium. Not for long-term use or heart conditions.",Sweet root with broad healing applications but significant cautions.
Linden,Tilia species,Tree,"Flowers, Leaves","Sedative, Diaphoretic, Antispasmodic, Hypotensive","Anxiety, Colds, Fever, High blood pressure","Generally safe. May enhance sedative medications.",European tree flower for calming and fever support.
Lobelia,Lobelia inflata,Herb,Aerial parts,"Antispasmodic, Expectorant, Emetic, Bronchodilator","Asthma, Bronchitis, Muscle spasms, Smoking cessation","TOXIC IN LARGE DOSES. Professional use only. Not for pregnancy.",Powerful Native American respiratory herb requiring careful use.
Maca,Lepidium meyenii,Herb,Root,"Adaptogenic, Energizing, Hormonal balancing, Libido enhancing","Energy, Libido, Fertility, Hormonal balance","Generally safe. May affect hormone-sensitive conditions.",Peruvian high-altitude root for energy and hormonal support.
Marshmallow,Althaea officinalis,Herb,"Root, Leaves","Demulcent, Emollient, Anti-inflammatory, Expectorant","Digestive inflammation, Respiratory conditions, Skin conditions, Urinary irritation","May slow absorption of other medications. Generally very safe.","Mucilaginous plant for soothing irritated tissues."
Meadowsweet,Filipendula ulmaria,Herb,"Flowers, Leaves","Anti-inflammatory, Digestive, Astringent, Analgesic","Digestive issues, Heartburn, Headaches, Fever","Contains salicylates - avoid with aspirin allergy. Not for children with viral infections.",Natural source of salicylic acid for pain and digestion.
Milk Thistle,Silybum marianum,Herb,Seeds,"Hepatoprotective, Antioxidant, Regenerative, Cholagogue","Liver protection, Liver diseases, Detoxification, Gallbladder support","Generally safe. May interact with some medications metabolized by liver.",Spiny plant whose seeds powerfully protect and regenerate liver cells.
Motherwort,Leonurus cardiaca,Herb,Aerial parts,"Cardiac tonic, Sedative, Antispasmodic, Emmenagogue","Heart palpitations, Anxiety, Menstrual issues, Menopausal symptoms","Not for pregnancy. May interact with heart medications and sedatives.",Heart herb for palpitations and female reproductive support.
Mugwort,Artemisia vulgaris,Herb,Leaves,"Digestive bitter, Emmenagogue, Nervine, Dream enhancing","Digestive issues, Menstrual regulation, Mild anxiety, Dreaming","Not for pregnancy. May cause allergic reactions. Contains thujone.",Aromatic herb for digestion and dream work.
Mullein,Verbascum thapsus,Herb,"Leaves, Flowers","Expectorant, Demulcent, Anti-inflammatory, Antibacterial","Respiratory conditions, Coughs, Ear infections, Asthma","Generally safe. Strain tea well to remove irritating hairs.",Fuzzy-leaved plant for respiratory and ear support.
Myrrh,Commiphora myrrha,Tree,Resin,"Antimicrobial, Astringent, Wound healing, Anti-inflammatory","Oral health, Wounds, Skin infections, Respiratory conditions","May interact with diabetes medications. Not for pregnancy.","Ancient aromatic resin for wound healing and oral health."
Nettle,Urtica dioica,Herb,"Leaves, Root, Seeds","Nutritive, Anti-inflammatory, Diuretic, Antihistamine","Allergies, Prostate health, Arthritis, Nutritional support","Fresh plant stings. Wear gloves when harvesting. May interact with blood thinners.",Highly nutritious herb with broad medicinal applications.
Oat Straw,Avena sativa,Herb,"Stems, Seeds","Nervine, Nutritive, Demulcent, Restorative","Nervous exhaustion, Anxiety, Skin conditions, Nutrition","Generally very safe. Avoid if gluten sensitive (though oats are low in gluten).",Gentle nutritive herb for nervous system restoration.
Olive Leaf,Olea europaea,Tree,Leaves,"Antimicrobial, Antioxidant, Hypotensive, Immunomodulatory","Immune support, Blood pressure, Infections, Cardiovascular health","May lower blood pressure. May interact with blood pressure medications.",Mediterranean tree leaves with antimicrobial and cardiovascular benefits.
Oregon Grape,Mahonia aquifolium,Shrub,"Root, Root bark","Antimicrobial, Hepatic, Alterative, Digestive bitter","Skin conditions, Liver support, Digestive issues, Infections","Contains berberine - not for pregnancy. May cause photosensitivity.",Pacific Northwest shrub with antimicrobial and liver support.
Oregano,Origanum vulgare,Herb,"Leaves, Oil","Antimicrobial, Antioxidant, Digestive, Expectorant","Infections, Digestive issues, Respiratory conditions","Oil is very potent - use diluted. May interact with blood thinners.",Culinary herb with powerful antimicrobial properties.
Parsley,Petroselinum crispum,Herb,"Leaves, Seeds, Root","Diuretic, Carminative, Nutritive, Emmenagogue","Water retention, Digestive issues, Bad breath, Nutritional support","Seeds and large amounts not for pregnancy. May interact with blood thinners.",Common culinary herb with nutritive and diuretic properties.
Passionflower,Passiflora incarnata,Vine,Aerial parts,"Sedative, Anxiolytic, Antispasmodic, Hypotensive","Anxiety, Insomnia, Nervous tension, Muscle spasms","May enhance sedative medications. Not for pregnancy.","Native American vine for calming anxiety and promoting sleep."
Pau DArco,Tabebuia impetiginosa,Tree,Inner bark,"Antimicrobial, Antifungal, Anti-inflammatory, Immune supporting","Fungal infections, Candida, Immune support, Inflammation","Quality varies widely. May interact with blood thinners.",South American tree bark with antifungal properties.
Peppermint,Mentha piperita,Herb,"Leaves, Oil","Carminative, Antispasmodic, Cooling, Analgesic","Digestive issues, Headaches, Respiratory congestion, Nausea","May worsen GERD. Oil should not be applied near face of infants.",Cooling aromatic herb for digestion and mental clarity.
Plantain,Plantago major,Herb,Leaves,"Demulcent, Vulnerary, Astringent, Antimicrobial","Wounds, Insect bites, Digestive issues, Respiratory conditions","Generally very safe. Common lawn plant.",Ubiquitous healing plant for wounds and stings.
Pleurisy Root,Asclepias tuberosa,Herb,Root,"Expectorant, Diaphoretic, Antispasmodic, Anti-inflammatory","Respiratory conditions, Pleurisy, Bronchitis, Fever","Use only in small doses. Large doses are emetic and potentially toxic.",Orange-flowered milkweed for respiratory support.
Psyllium,Plantago ovata,Herb,Seed husks,"Bulk laxative, Demulcent, Cholesterol lowering, Prebiotic","Constipation, Diarrhea, Cholesterol, Blood sugar","Take with plenty of water. May interfere with medication absorption.",Seed husk fiber for digestive regularity.
Red Clover,Trifolium pratense,Herb,Flowers,"Alterative, Phytoestrogenic, Expectorant, Lymphatic","Menopausal symptoms, Skin conditions, Respiratory congestion, Lymphatic support","Contains isoflavones. Avoid with hormone-sensitive conditions and blood thinners.",Common meadow flower for hormonal and lymphatic support.
Red Raspberry Leaf,Rubus idaeus,Shrub,Leaves,"Uterine tonic, Astringent, Nutritive, Antispasmodic","Pregnancy support, Menstrual cramps, Diarrhea, Mouth sores","Generally safe. Traditional use in late pregnancy; consult healthcare provider.","Womens herb especially valued for pregnancy and menstrual support."
Reishi,Ganoderma lucidum,Fungus,Fruiting body,"Immunomodulatory, Adaptogenic, Hepatoprotective, Cardioprotective","Immune support, Stress, Liver health, Longevity","May interact with blood thinners and immunosuppressants.","Mushroom of immortality for immune and stress support."
Rhodiola,Rhodiola rosea,Herb,Root,"Adaptogenic, Cognitive enhancing, Antidepressant, Energy boosting","Stress, Fatigue, Depression, Cognitive function","May cause insomnia if taken late in day. May interact with antidepressants.","Arctic root adaptogen for stress resilience and mental performance."
Rosemary,Rosmarinus officinalis,Shrub,"Leaves, Oil","Cognitive enhancing, Circulatory, Antimicrobial, Antioxidant","Memory, Circulation, Digestive issues, Hair health","Large amounts not for pregnancy. May interact with blood thinners.",Aromatic Mediterranean herb for memory and circulation.
Sage,Salvia officinalis,Herb,Leaves,"Antimicrobial, Astringent, Carminative, Antihidrotic","Sore throat, Excessive sweating, Digestive issues, Memory","Not for pregnancy or nursing (reduces milk). Contains thujone.",Culinary herb with strong antimicrobial and drying properties.
Saw Palmetto,Serenoa repens,Palm,Berries,"Anti-androgenic, Anti-inflammatory, Urinary tonic, Hormonal balancing","Prostate enlargement, Urinary issues, Hair loss, Hormonal imbalances","May interact with hormone medications. Not for pregnancy.",Southeastern US palm berry for prostate and urinary health.
Schisandra,Schisandra chinensis,Vine,Berries,"Adaptogenic, Hepatoprotective, Cognitive enhancing, Astringent","Stress, Liver support, Mental performance, Fatigue","May interact with medications metabolized by liver. Not for pregnancy.","Five-flavor berry adaptogen for liver and mental performance."
Skullcap,Scutellaria lateriflora,Herb,Aerial parts,"Sedative, Nervine, Antispasmodic, Anxiolytic","Anxiety, Insomnia, Nervous tension, Muscle spasms","Generally safe. May enhance sedative medications. Ensure correct species.",Native American herb for calming nervous tension.
Slippery Elm,Ulmus rubra,Tree,Inner bark,"Demulcent, Emollient, Nutritive, Anti-inflammatory","Digestive inflammation, Sore throat, Coughs, Skin conditions","Generally safe. May slow absorption of medications. Tree is threatened.",Mucilaginous bark for soothing irritated tissues.
Spearmint,Mentha spicata,Herb,Leaves,"Carminative, Antispasmodic, Cooling, Antimicrobial","Digestive issues, Nausea, Hormonal acne, Fresh breath","Generally safe. Milder than peppermint.",Gentler mint for digestion and freshening.
St. Johns Wort,Hypericum perforatum,Herb,Flowering tops,"Antidepressant, Nervine, Anti-inflammatory, Antiviral","Mild depression, Anxiety, Nerve pain, Wound healing","MANY DRUG INTERACTIONS including birth control and antidepressants. Causes photosensitivity.",Yellow flower for mood support with significant drug interaction concerns.
Tea Tree,Melaleuca alternifolia,Tree,"Leaves, Oil","Antimicrobial, Antifungal, Anti-inflammatory, Immunostimulant","Skin infections, Fungal conditions, Acne, Wound healing","EXTERNAL USE ONLY. Oil is toxic if ingested. May cause skin sensitivity.",Australian tree oil with powerful antimicrobial properties.
Thyme,Thymus vulgaris,Herb,"Leaves, Oil","Antimicrobial, Expectorant, Antispasmodic, Carminative","Respiratory infections, Coughs, Digestive issues, Skin conditions","Generally safe in culinary amounts. Oil should be diluted.",Culinary herb with strong antimicrobial and respiratory benefits.
Turmeric,Curcuma longa,Herb,Rhizome,"Anti-inflammatory, Antioxidant, Hepatoprotective, Digestive","Inflammation, Joint pain, Digestive issues, Liver support","May interact with blood thinners. Best absorbed with black pepper and fat.",Golden spice with powerful anti-inflammatory properties.
Uva Ursi,Arctostaphylos uva-ursi,Shrub,Leaves,"Urinary antiseptic, Astringent, Diuretic, Antimicrobial","Urinary tract infections, Bladder infections","Short-term use only. Requires alkaline urine. Not for pregnancy or kidney disease.",Mountain shrub leaf for urinary tract infections.
Valerian,Valeriana officinalis,Herb,Root,"Sedative, Anxiolytic, Antispasmodic, Hypotensive","Insomnia, Anxiety, Muscle tension, Stress","May cause paradoxical stimulation in some. Strong odor. May enhance sedatives.",Strong-smelling root for sleep and anxiety.
Wild Cherry Bark,Prunus serotina,Tree,Bark,"Antitussive, Expectorant, Sedative, Astringent","Coughs, Bronchitis, Digestive issues, Sore throat","Contains cyanogenic glycosides - use properly prepared products only. Not for pregnancy.",Native tree bark for cough suppression.
Wild Yam,Dioscorea villosa,Vine,Root,"Antispasmodic, Anti-inflammatory, Hormonal precursor, Digestive","Menstrual cramps, Menopausal symptoms, Digestive spasms, Inflammation","Does NOT convert to hormones in the body despite marketing claims.",Vine root for cramps and inflammation (not a hormone source).
Willow Bark,Salix alba,Tree,Bark,"Analgesic, Anti-inflammatory, Antipyretic, Astringent","Pain, Inflammation, Fever, Headaches","Contains salicin - avoid with aspirin allergy. Not for children with viral infections.",Natural aspirin source for pain and fever.
Witch Hazel,Hamamelis virginiana,Shrub,"Bark, Leaves, Twigs","Astringent, Anti-inflammatory, Hemostatic, Antimicrobial","Hemorrhoids, Skin irritation, Minor wounds, Varicose veins","Generally safe for external use. Commercial extracts often contain alcohol.",Native American shrub for skin healing and astringency.
Wormwood,Artemisia absinthium,Herb,Leaves,"Bitter tonic, Antimicrobial, Vermifuge, Digestive","Digestive issues, Parasites, Appetite stimulation, Fever","Contains thujone - toxic in large amounts. Not for pregnancy. Short-term use only.",Intensely bitter herb for parasites and digestion.
Yarrow,Achillea millefolium,Herb,"Flowers, Leaves","Hemostatic, Diaphoretic, Anti-inflammatory, Bitter tonic","Wounds, Fever, Digestive issues, Menstrual issues","May cause allergic reactions. Not for pregnancy. May increase photosensitivity.",Ancient wound herb with broad medicinal applications.
Yellow Dock,Rumex crispus,Herb,Root,"Alterative, Laxative, Hepatic, Blood tonic","Constipation, Skin conditions, Anemia, Liver support","Contains oxalic acid - avoid with kidney stones. May cause digestive upset.",Common weed root for blood and liver support.
Yerba Mate,Ilex paraguariensis,Tree,Leaves,"Stimulant, Antioxidant, Diuretic, Thermogenic","Energy, Mental alertness, Weight management, Antioxidant support","Contains caffeine. Hot consumption linked to increased esophageal cancer risk.",South American caffeinated leaf for energy and antioxidants.
